-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/libok/um_file/build/ros2srrc_robots
-- Install configuration: ""
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_6.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/controller.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/controller_moveit2.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/pilz_cartesian_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/kinematics.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/joint_specifications.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/joint_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/irb120_transmission.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/irb120_macro.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/abb_resources
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/abb_resources/common_materials.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/abb_resources/common_colours.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/irb120_ros2control.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_5.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_4.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_2.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_6.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_3.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/base_link.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_1.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_2.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_5.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_3.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_1.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_4.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/base_link.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_6.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/controller.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/controller_moveit2.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/pilz_cartesian_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/kinematics.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/joint_specifications.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/joint_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/irb1200_macro.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/abb_resources
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/abb_resources/common_materials.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/abb_resources/common_colours.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/irb1200_transmission.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/irb1200_ros2control.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_2.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_5.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_3.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_1.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_4.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/base_link.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_6.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_2.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_5.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_3.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_1.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_4.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/base_link.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_6.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/controller.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/controller_moveit2.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/pilz_cartesian_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/kinematics.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/joint_specifications.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/joint_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/abb_resources
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/abb_resources/common_materials.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/abb_resources/common_colours.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/irb1600_macro.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/irb1600_transmission.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/irb1600_ros2control.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb6640
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_piston.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_cylinder.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_5.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_4.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_2.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_6.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_3.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/base_link.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_1.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/controller.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/controller_moveit2.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/pilz_cartesian_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/kinematics.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/joint_specifications.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/joint_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/urdf
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/urdf/irb6640_transmission.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/urdf/irb6640_macro.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/urdf/irb6640_ros2control.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/shoulder.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/wrist3.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/wrist2.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/forearm.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/upperarm.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/base.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/wrist1.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/upperarm.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/forearm.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/base.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/wrist1.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/shoulder.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/wrist3.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/wrist2.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/controller.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/controller_ur.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/controller_moveit2.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/pilz_cartesian_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/kinematics.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/joint_specifications.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/joint_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_ros2control.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_common.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_macro.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_transmission.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/shoulder.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/wrist3.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/wrist2.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/forearm.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/upperarm.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/base.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/wrist1.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/upperarm.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/forearm.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/base.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/wrist1.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/shoulder.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/wrist3.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/wrist2.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/controller.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/controller_ur.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/controller_moveit2.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/pilz_cartesian_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/kinematics.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/joint_specifications.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/joint_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/urdf
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/urdf/ur3e_macro.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/urdf/ur3e_ros2control.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/urdf/ur3e_common.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/urdf/ur3e_transmission.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/shoulder.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/wrist3.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/wrist2.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/forearm.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/upperarm.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/base.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/wrist1.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/upperarm.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/forearm.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/base.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/wrist1.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/shoulder.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/wrist3.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/wrist2.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/controller.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/controller_ur.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/controller_moveit2.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/pilz_cartesian_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/kinematics.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/joint_specifications.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/joint_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_common.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_macro.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_ros2control.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_transmission.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/shoulder.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/wrist3.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/wrist2.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/forearm.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/upperarm.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/base.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/wrist1.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/upperarm.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/forearm.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/base.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/wrist1.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/shoulder.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/wrist3.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/wrist2.stl
